상호명,지점명,시도명,시군구명,도로명주소
스타벅스,영등포KT점,서울특별시,영등포구,서울특별시 영등포구 영중로 119
스타벅스,방배카페골목점,서울특별시,서초구,서울특별시 서초구 방배중앙로 162
스타벅스,랜드마크점,서울특별시,강남구,서울특별시 강남구 강남대로 308
스타벅스,아시아선수촌점,서울특별시,송파구,서울특별시 송파구 백제고분로 69
스타벅스올림픽공원남문점,올림픽공원남문점,서울특별시,송파구,서울특별시 송파구 위례성대로 102
스타벅스,삼성서울병원점,서울특별시,강남구,서울특별시 강남구 일원로 81
스타벅스코엑스사거리점,코엑스사거리점,서울특별시,강남구,서울특별시 강남구 영동대로 616
스타벅스,서강대흥역점,서울특별시,마포구,서울특별시 마포구 백범로 89
스타벅스,목동역점,서울특별시,양천구,서울특별시 양천구 목동로 203
스타벅스,KBS동문점,서울특별시,영등포구,서울특별시 영등포구 국회대로62길 25
스타벅스,서교동사거리점,서울특별시,마포구,서울특별시 마포구 양화로 105
스타벅스,양재역점,서울특별시,서초구,서울특별시 서초구 강남대로 202
스타벅스신압구정점,신압구정점,서울특별시,강남구,서울특별시 강남구 언주로174길 29
스타벅스,제일은행본점,서울특별시,종로구,서울특별시 종로구 종로 47
스타벅스명동중앙로,,서울특별시,중구,서울특별시 중구 명동길 60
스타벅스,방배로점,서울특별시,서초구,서울특별시 서초구 방배로 52
스타벅스,강동암사DT점,서울특별시,강동구,서울특별시 강동구 고덕로 43
스타벅스,서울역동자동점,서울특별시,용산구,서울특별시 용산구 한강대로 372
스타벅스,서울숲역점,서울특별시,성동구,서울특별시 성동구 왕십리로 50
스타벅스,서울역서부점,서울특별시,용산구,서울특별시 용산구 만리재로 202
스타벅스,역삼이마트점,서울특별시,강남구,서울특별시 강남구 역삼로 310
스타벅스,광나루역점,서울특별시,광진구,서울특별시 광진구 아차산로 563
스타벅스,경복궁역점,서울특별시,종로구,서울특별시 종로구 자하문로4길 6
스타벅스,묵동점,서울특별시,중랑구,서울특별시 중랑구 동일로 952
스타벅스,강북삼성병원점,서울특별시,종로구,서울특별시 종로구 새문안로 29
스타벅스외대점,외대점,서울특별시,동대문구,서울특별시 동대문구 휘경로 12-1
스타벅스,홍대역점,서울특별시,마포구,서울특별시 마포구 양화로 165
스타벅스가락시장역점,가락시장역점,서울특별시,송파구,서울특별시 송파구 중대로 121
스타벅스,어린이대공원역점,서울특별시,광진구,서울특별시 광진구 능동로 243
스타벅스,발산역사거리점,서울특별시,강서구,서울특별시 강서구 공항대로 248
스타벅스,경기빌딩점,서울특별시,중구,서울특별시 중구 남대문로10길 6
스타벅스,숭례문북창점,서울특별시,중구,서울특별시 중구 세종대로12길 12
스타벅스,을지로입구역점,서울특별시,중구,서울특별시 중구 을지로 50
스타벅스,월계역점,서울특별시,노원구,서울특별시 노원구 초안산로2라길 26
스타벅스,가재울뉴타운점,서울특별시,서대문구,서울특별시 서대문구 가재울미래로 2
스타벅스명동역점,명동역점,서울특별시,중구,서울특별시 중구 퇴계로 101
스타벅스,미아이마트점,서울특별시,성북구,서울특별시 성북구 도봉로 17
스타벅스,상계초교사거리점,서울특별시,노원구,서울특별시 노원구 노원로 449
스타벅스,목동트라팰리스점,서울특별시,양천구,서울특별시 양천구 오목로 299
스타벅스광화문역점,광화문역점,서울특별시,종로구,서울특별시 종로구 종로3길 17
스타벅스,공릉DT점,서울특별시,노원구,서울특별시 노원구 동일로 1015
스타벅스연세백양로점,연세백양로점,서울특별시,서대문구,서울특별시 서대문구 연세로 50
스타벅스,국립중앙의료원점,서울특별시,중구,서울특별시 중구 을지로 251
스타벅스,목동파리공원점,서울특별시,양천구,서울특별시 양천구 목동동로 377
스타벅스,서강대프라자점,서울특별시,마포구,서울특별시 마포구 백범로 35
스타벅스,동국대점,서울특별시,중구,서울특별시 중구 서애로1길 11
스타벅스,이마트본사점,서울특별시,성동구,서울특별시 성동구 뚝섬로 377
스타벅스W-MALL점,W-MALL점,서울특별시,금천구,서울특별시 금천구 디지털로 188
스타벅스,남성역점,서울특별시,동작구,서울특별시 동작구 사당로 219
스타벅스,낙성대역점,서울특별시,관악구,서울특별시 관악구 남부순환로 1908
스타벅스,국기원사거리점,서울특별시,강남구,서울특별시 강남구 테헤란로 125
스타벅스월드컵경기장점,월드컵경기장점,서울특별시,마포구,서울특별시 마포구 월드컵로 240
스타벅스,당산대로점,서울특별시,영등포구,서울특별시 영등포구 양평로 22
스타벅스,뉴코아반포점,서울특별시,서초구,서울특별시 서초구 잠원로 51
스타벅스,을지로4가역점,서울특별시,중구,서울특별시 중구 을지로 170
스타벅스,가산그레이트점,서울특별시,금천구,서울특별시 금천구 디지털로9길 32
스타벅스,길음역점,서울특별시,성북구,서울특별시 성북구 정릉로 376
스타벅스,경희궁로점,서울특별시,종로구,서울특별시 종로구 새문안로3길 15
스타벅스서초파라곤점,서초파라곤점,서울특별시,서초구,서울특별시 서초구 서초대로74길 29
스타벅스종로평창,,서울특별시,종로구,서울특별시 종로구 평창문화로 51
스타벅스,무교동점,서울특별시,중구,서울특별시 중구 무교로 19
스타벅스,사가정역점,서울특별시,중랑구,서울특별시 중랑구 면목로 310
스타벅스,아차산역점,서울특별시,광진구,서울특별시 광진구 천호대로 676
스타벅스,역삼아레나빌딩점,서울특별시,강남구,서울특별시 강남구 언주로 425
스타벅스,역삼점,서울특별시,강남구,서울특별시 강남구 테헤란로 203
스타벅스,강동구청DT점,서울특별시,강동구,서울특별시 강동구 성내로 32
스타벅스,영등포역점,서울특별시,영등포구,서울특별시 영등포구 경인로 870
스타벅스,샛강역점,서울특별시,영등포구,서울특별시 영등포구 여의대방로 376
스타벅스,창동이마트점,서울특별시,도봉구,서울특별시 도봉구 노해로65길 4
스타벅스,건대병원점,서울특별시,광진구,서울특별시 광진구 능동로 120-1
스타벅스,영동2교점,서울특별시,서초구,서울특별시 서초구 논현로 139
스타벅스,올리브타워점,서울특별시,중구,서울특별시 중구 세종대로9길 41
스타벅스,잠실점,서울특별시,송파구,서울특별시 송파구 올림픽로35가길 9
스타벅스,상봉점,서울특별시,중랑구,서울특별시 중랑구 상봉로 131
스타벅스,압구정2점,서울특별시,강남구,서울특별시 강남구 압구정로42길 32
스타벅스,노량진동점,서울특별시,동작구,서울특별시 동작구 노량진로 190
스타벅스압구정로데오역점,압구정로데오역점,서울특별시,강남구,서울특별시 강남구 선릉로 836
스타벅스,쌍문역점,서울특별시,도봉구,서울특별시 도봉구 도봉로 480
스타벅스,망원역점,서울특별시,마포구,서울특별시 마포구 월드컵로 74
스타벅스한성대입구역점,한성대입구역점,서울특별시,성북구,서울특별시 성북구 성북로 11
스타벅스오목교역점,오목교역점,서울특별시,양천구,서울특별시 양천구 오목로 354
스타벅스,숭례문점,서울특별시,중구,서울특별시 중구 세종대로 17
스타벅스,서교점,서울특별시,마포구,서울특별시 마포구 양화로 78
스타벅스,영등포본동점,서울특별시,영등포구,서울특별시 영등포구 영등포로 254
스타벅스,송파사거리점,서울특별시,송파구,서울특별시 송파구 송파대로 386
스타벅스강변역점,강변역점,서울특별시,광진구,서울특별시 광진구 구의강변로 64
스타벅스,금천독산점,서울특별시,금천구,서울특별시 금천구 두산로 70
스타벅스가산디지털단지점,가산디지털단지점,서울특별시,금천구,서울특별시 금천구 가산디지털1로 168
스타벅스,태평로점,서울특별시,중구,서울특별시 중구 세종대로 72
스타벅스노원케이티점,노원케이티점,서울특별시,노원구,서울특별시 노원구 노해로 502
스타벅스,올림픽대교북단점,서울특별시,광진구,서울특별시 광진구 광나루로 608
스타벅스,써머셋팰리스,서울특별시,종로구,서울특별시 종로구 율곡로2길 7
스타벅스,강남에비뉴점,서울특별시,서초구,서울특별시 서초구 서초대로77길 62
스타벅스,오류동역점,서울특별시,구로구,서울특별시 구로구 경인로 216
스타벅스,대치대원빌딩R점,서울특별시,강남구,서울특별시 강남구 남부순환로 2947
스타벅스포스코사거리점,포스코사거리점,서울특별시,강남구,서울특별시 강남구 테헤란로 505
스타벅스동묘앞역점동묘앞역점,동묘앞역점,서울특별시,종로구,서울특별시 종로구 종로 344
스타벅스,연대점,서울특별시,서대문구,서울특별시 서대문구 연세로 35
스타벅스연신내역점,연신내역점,서울특별시,은평구,서울특별시 은평구 연서로 216
스타벅스,강남II점,서울특별시,서초구,서울특별시 서초구 서초대로77길 27
스타벅스,석촌역점,서울특별시,송파구,서울특별시 송파구 백제고분로 358
스타벅스,여의도알리안츠점,서울특별시,영등포구,서울특별시 영등포구 의사당대로 147
스타벅스,한국프레스센터점,서울특별시,중구,서울특별시 중구 세종대로 124
스타벅스종암점,종암점,서울특별시,성북구,서울특별시 성북구 종암로 122
스타벅스,평창점,서울특별시,종로구,서울특별시 종로구 평창문화로 51
스타벅스,선유도역점,서울특별시,영등포구,서울특별시 영등포구 양평로 115
