상호명,지점명,시도명,시군구명,도로명주소
이디야커피,위례포레샤인점,서울특별시,송파구,서울특별시 송파구 위례순환로 477
이디야커피,강남센트럴시티점,서울특별시,서초구,서울특별시 서초구 신반포로 176
이디야커피,암사3동점,서울특별시,강동구,서울특별시 강동구 고덕로 140
이디야커피,구로고척공원점,서울특별시,구로구,서울특별시 구로구 고척로 149
이디야커피,응암역점,서울특별시,은평구,서울특별시 은평구 연서로 9
이디야커피,삼각지역점,서울특별시,용산구,서울특별시 용산구 한강대로 205
이디야커피,신림역점,서울특별시,관악구,서울특별시 관악구 신림로 312
이디야커피,서울공진초교점,서울특별시,강서구,서울특별시 강서구 마곡중앙1로 26
이디야커피,,서울특별시,강남구,서울특별시 강남구 언주로130길 18
이디야마들역,,서울특별시,노원구,서울특별시 노원구 동일로 1541
이디야커피,박미삼거리점,서울특별시,금천구,서울특별시 금천구 시흥대로 150
이디야커피,학동역점,서울특별시,강남구,서울특별시 강남구 학동로 219
이디야커피,올림픽프라자점,서울특별시,송파구,서울특별시 송파구 양재대로 1222
이디야커피,동교중앙점,서울특별시,마포구,서울특별시 마포구 동교로27길 8
이디야커피,대림역점,서울특별시,영등포구,서울특별시 영등포구 도림로31길 2
이디야커피,,서울특별시,종로구,서울특별시 종로구 필운대로1길 39-3
이디야커피,방화동로점,서울특별시,강서구,서울특별시 강서구 방화동로 95
이디야커피,대흥역점,서울특별시,마포구,서울특별시 마포구 백범로 100
이디야커피천호현대점,천호현대점,서울특별시,강동구,서울특별시 강동구 올림픽로 665
이디야커피,장승배기역점,서울특별시,동작구,서울특별시 동작구 상도로 193
이디야커피,개화산역점,서울특별시,강서구,서울특별시 강서구 양천로 28
이디야커피,가산하이엔드10차점,서울특별시,금천구,서울특별시 금천구 가산디지털1로 30
이디야커피,전농사거리점,서울특별시,동대문구,서울특별시 동대문구 사가정로 132
이디야커피,이마트용산역,서울특별시,용산구,서울특별시 용산구 한강대로21나길 7
이디야커피,신창점,서울특별시,도봉구,서울특별시 도봉구 덕릉로 235
이디야잠실,,서울특별시,송파구,서울특별시 송파구 송파대로 567
이디야커피,대청역점,서울특별시,강남구,서울특별시 강남구 개포로109길 34
이디야커피,용문점,서울특별시,용산구,서울특별시 용산구 원효로41길 73
이디야커피,보라매점,서울특별시,동작구,서울특별시 동작구 보라매로5가길 16
이디야커피,가산월드점,서울특별시,금천구,서울특별시 금천구 가산디지털2로 123
이디야커피,뚝섬유원지역점,서울특별시,광진구,서울특별시 광진구 능동로 21
이디야커피,창신점,서울특별시,종로구,서울특별시 종로구 종로 316-1
이디야당산,,서울특별시,영등포구,서울특별시 영등포구 당산로 222
이디야커피,양원남부점,서울특별시,중랑구,서울특별시 중랑구 양원역로 25-10
이디야커피,,서울특별시,서초구,서울특별시 서초구 양재대로2길 100-11
이디야커피,압구정점,서울특별시,강남구,서울특별시 강남구 논현로167길 16
이디야커피,구로하이엔드점,서울특별시,구로구,서울특별시 구로구 디지털로26길 5
이디야커피,응암오거리점,서울특별시,은평구,서울특별시 은평구 응암로 211
이디야커피,성동구청점,서울특별시,성동구,서울특별시 성동구 고산자로 269
이디야에스프레소,,서울특별시,중구,서울특별시 중구 세종대로11길 26
이디야커피애오개역점,애오개역점,서울특별시,마포구,서울특별시 마포구 마포대로 208
이디야커피,신림신화교점,서울특별시,관악구,서울특별시 관악구 신림로 199
이디야커피,장한평군자초교점,서울특별시,동대문구,서울특별시 동대문구 한천로2길 53
이디야커피,강남율현점,서울특별시,강남구,서울특별시 강남구 밤고개로21길 8
이디야커피,신사동고개삼거리점,서울특별시,은평구,서울특별시 은평구 갈현로 1
이디야커피,양원역점,서울특별시,중랑구,서울특별시 중랑구 양원역로14가길 24
이디야커피,곰달래점,서울특별시,강서구,서울특별시 강서구 곰달래로 52
이디야커피,신길역점,서울특별시,영등포구,서울특별시 영등포구 영등포로 353
이디야커피,라이프점,서울특별시,영등포구,서울특별시 영등포구 63로 40
이디야커피양재AT점,양재AT점,서울특별시,서초구,서울특별시 서초구 동산로 3
이디야커피,시흥점,서울특별시,금천구,서울특별시 금천구 금하로 750
이디야커피,개봉중앙점,서울특별시,구로구,서울특별시 구로구 개봉로3길 26
이디야커피,해군회관점,서울특별시,동작구,서울특별시 동작구 여의대방로 194
이디야커피,등촌역점,서울특별시,강서구,서울특별시 강서구 등촌로 217
이디야커피,신정역점,서울특별시,양천구,서울특별시 양천구 오목로 155
이디야커피,도림사거리,서울특별시,영등포구,서울특별시 영등포구 도림로 326
이디야서대문점2호,,서울특별시,서대문구,서울특별시 서대문구 통일로 141
이디야커피은행나무사거리점,은행나무사거리점,서울특별시,금천구,서울특별시 금천구 금하로 690
이디야IBK고객센터,,서울특별시,용산구,서울특별시 용산구 한남대로 72
이디야커피,디지털미디어시티역사점,서울특별시,마포구,서울특별시 마포구 성암로 184
이디야커피,둔촌점,서울특별시,강동구,서울특별시 강동구 양재대로 1377
이디야커피,약수역점,서울특별시,중구,서울특별시 중구 동호로10길 11
이디야커피,영등포아크로타워점,서울특별시,영등포구,서울특별시 영등포구 국회대로54길 10
이디야커피,중계롯데우성점,서울특별시,노원구,서울특별시 노원구 노원로22길 34
이디야커피,동덕여대점,서울특별시,성북구,서울특별시 성북구 화랑로13길 28
이디야커피,양재언남점,서울특별시,서초구,서울특별시 서초구 동산로 60
이디야커피,,서울특별시,성북구,서울특별시 성북구 오패산로16길 37
이디야커피수유역점,수유역점,서울특별시,강북구,서울특별시 강북구 도봉로 355
이디야커피돈암아리랑점,돈암아리랑점,서울특별시,성북구,서울특별시 성북구 아리랑로 85-16
이디야커피,오금점,서울특별시,송파구,서울특별시 송파구 오금로 306
이디야커피,사당역점,서울특별시,동작구,서울특별시 동작구 동작대로7길 100
이디야커피,건대후문점,서울특별시,광진구,서울특별시 광진구 광나루로 416
이디야커피,광운대점,서울특별시,노원구,서울특별시 노원구 광운로 29
이디야커피,삼전역점,서울특별시,송파구,서울특별시 송파구 백제고분로 263
이디야커피,청계산입구역점,서울특별시,서초구,서울특별시 서초구 청계산로 189
이디야커피,구일역점,서울특별시,구로구,서울특별시 구로구 구일로 110
이디야커피우장산동점,우장산동점,서울특별시,강서구,서울특별시 강서구 우현로 17
이디야커피,용산효창점,서울특별시,용산구,서울특별시 용산구 효창원로66길 2
이디야커피,신당점,서울특별시,중구,서울특별시 중구 다산로35길 11
이디야커피세광교회점,세광교회점,서울특별시,금천구,서울특별시 금천구 독산로 124
이디야커피,,서울특별시,강서구,서울특별시 강서구 우현로 15
이디야커피,미아역점,서울특별시,강북구,서울특별시 강북구 도봉로 207
이디야커피,,서울특별시,강북구,서울특별시 강북구 솔샘로 257
이디야커피,고덕점,서울특별시,강동구,서울특별시 강동구 동남로75길 19
이디야커피,녹번동점,서울특별시,은평구,서울특별시 은평구 진흥로 156
이디야커피,대방역점,서울특별시,동작구,서울특별시 동작구 노량진로 22
이디야커피,어린이대공원역점,서울특별시,광진구,서울특별시 광진구 광나루로 380
이디야커피,신림남부초교점,서울특별시,관악구,서울특별시 관악구 남부순환로 1541
이디야커피,송파잠실점,서울특별시,송파구,서울특별시 송파구 삼전로 95
이디야커피,신월7동점,서울특별시,양천구,서울특별시 양천구 지양로 79
이디야커피,우림시장점,서울특별시,중랑구,서울특별시 중랑구 봉우재로 240
이디야커피,목3동점,서울특별시,양천구,서울특별시 양천구 목동중앙북로 38
이디야커피동소문동점,동소문동점,서울특별시,성북구,서울특별시 성북구 동소문로13길 5
이디야커피,서울교대점,서울특별시,서초구,서울특별시 서초구 서초중앙로 91
이디야커피,마장동점,서울특별시,성동구,서울특별시 성동구 고산자로 339-1
이디야커피,별관,서울특별시,강남구,서울특별시 강남구 선릉로 577
이디야커피,길음중앙점,서울특별시,성북구,서울특별시 성북구 도봉로 11
이디야커피,공덕롯데캐슬,서울특별시,마포구,서울특별시 마포구 마포대로 109
이디야커피,북촌마을점,서울특별시,종로구,서울특별시 종로구 북촌로5길 39
이디야커피,한티역점,서울특별시,강남구,서울특별시 강남구 도곡로69길 8
이디야커피,성수중앙점,서울특별시,성동구,서울특별시 성동구 성수일로6길 47
